2023-11-16 00:13:17.559480+00:00 [notice] <0.44.0> Application syslog exited with reason: stopped
2023-11-16 00:13:17.572467+00:00 [notice] <0.230.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
[38;5;246m2023-11-16 00:13:21.935242+00:00 [debug] <0.230.0> Files and directories found in node's data directory: DECISION_TAB.LOG, LATEST.LOG, cluster_nodes.config, coordination, msg_stores, nodes_running_at_shutdown, quorum, rabbit_durable_exchange.DCD, rabbit_durable_queue.DCD, rabbit_durable_route.DCD, rabbit_runtime_parameters.DCD, rabbit_serial, rabbit_topic_permission.DCD, rabbit_user.DCD, rabbit_user_permission.DCD, rabbit_vhost.DCD, schema.DAT, schema_version, of them to be ignored: cluster_nodes.config, coordination, nodes_running_at_shutdown, quorum, rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq, rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq-feature_flags, stream[0m
[38;5;246m2023-11-16 00:13:21.935469+00:00 [debug] <0.230.0> Files and directories found in node's data directory sans ignored ones: DECISION_TAB.LOG, LATEST.LOG, msg_stores, rabbit_durable_exchange.DCD, rabbit_durable_queue.DCD, rabbit_durable_route.DCD, rabbit_runtime_parameters.DCD, rabbit_serial, rabbit_topic_permission.DCD, rabbit_user.DCD, rabbit_user_permission.DCD, rabbit_vhost.DCD, schema.DAT, schema_version[0m
[38;5;246m2023-11-16 00:13:21.936495+00:00 [debug] <0.230.0> Files and directories found in node's data directory: DECISION_TAB.LOG, LATEST.LOG, cluster_nodes.config, coordination, msg_stores, nodes_running_at_shutdown, quorum, rabbit_durable_exchange.DCD, rabbit_durable_queue.DCD, rabbit_durable_route.DCD, rabbit_runtime_parameters.DCD, rabbit_serial, rabbit_topic_permission.DCD, rabbit_user.DCD, rabbit_user_permission.DCD, rabbit_vhost.DCD, schema.DAT, schema_version, of them to be ignored: cluster_nodes.config, coordination, nodes_running_at_shutdown, quorum, rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq, rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq-feature_flags, stream[0m
[38;5;246m2023-11-16 00:13:21.936662+00:00 [debug] <0.230.0> Files and directories found in node's data directory sans ignored ones: DECISION_TAB.LOG, LATEST.LOG, msg_stores, rabbit_durable_exchange.DCD, rabbit_durable_queue.DCD, rabbit_durable_route.DCD, rabbit_runtime_parameters.DCD, rabbit_serial, rabbit_topic_permission.DCD, rabbit_user.DCD, rabbit_user_permission.DCD, rabbit_vhost.DCD, schema.DAT, schema_version[0m
[38;5;246m2023-11-16 00:13:21.936741+00:00 [debug] <0.230.0> Does data directory looks like that of a blank (uninitialised) node? false[0m
[38;5;246m2023-11-16 00:13:21.938586+00:00 [debug] <0.230.0> Feature flags: SYNCING FEATURE FLAGS in cluster...[0m
[38;5;246m2023-11-16 00:13:21.938670+00:00 [debug] <0.390.0> Feature flags: registering controller globally before proceeding with task: sync_cluster[0m
[38;5;246m2023-11-16 00:13:21.938754+00:00 [debug] <0.390.0> Feature flags: [global sync] @ rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq[0m
[38;5;246m2023-11-16 00:13:21.938856+00:00 [debug] <0.390.0> Feature flags: [global register] @ rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq[0m
[38;5;246m2023-11-16 00:13:21.941278+00:00 [debug] <0.390.0> Feature flags: controller globally registered; can proceed with task[0m
[38;5;246m2023-11-16 00:13:21.941370+00:00 [debug] <0.390.0> Feature flags: synchronizing feature flags on nodes: ['rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq',[0m
[38;5;246m2023-11-16 00:13:21.941370+00:00 [debug] <0.390.0>                                                       'rabbit@test-cluster-server-1.test-cluster-nodes.rabbitmq',[0m
[38;5;246m2023-11-16 00:13:21.941370+00:00 [debug] <0.390.0>                                                       'rabbit@test-cluster-server-2.test-cluster-nodes.rabbitmq',[0m
[38;5;246m2023-11-16 00:13:21.941370+00:00 [debug] <0.390.0>                                                       'rabbit@test-cluster-server-3.test-cluster-nodes.rabbitmq',[0m
[38;5;246m2023-11-16 00:13:21.941370+00:00 [debug] <0.390.0>                                                       'rabbit@test-cluster-server-4.test-cluster-nodes.rabbitmq'][0m
[38;5;246m2023-11-16 00:13:21.941539+00:00 [debug] <0.390.0> Feature flags: collecting inventory on nodes: ['rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq',[0m
[38;5;246m2023-11-16 00:13:21.941539+00:00 [debug] <0.390.0>                                                'rabbit@test-cluster-server-1.test-cluster-nodes.rabbitmq',[0m
[38;5;246m2023-11-16 00:13:21.941539+00:00 [debug] <0.390.0>                                                'rabbit@test-cluster-server-2.test-cluster-nodes.rabbitmq',[0m
[38;5;246m2023-11-16 00:13:21.941539+00:00 [debug] <0.390.0>                                                'rabbit@test-cluster-server-3.test-cluster-nodes.rabbitmq',[0m
[38;5;246m2023-11-16 00:13:21.941539+00:00 [debug] <0.390.0>                                                'rabbit@test-cluster-server-4.test-cluster-nodes.rabbitmq'][0m
[38;5;246m2023-11-16 00:13:21.942419+00:00 [debug] <0.390.0> Feature flags: `classic_mirrored_queue_version`: supported; continuing[0m
[38;5;246m2023-11-16 00:13:21.942535+00:00 [debug] <0.390.0> Feature flags: acquiring lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.943172+00:00 [debug] <0.390.0> Feature flags: acquired lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.943257+00:00 [debug] <0.390.0> Feature flags: `classic_mirrored_queue_version`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:13:21.943340+00:00 [debug] <0.390.0> Feature flags: releasing lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.943855+00:00 [debug] <0.390.0> Feature flags: `classic_queue_type_delivery_support`: supported; continuing[0m
[38;5;246m2023-11-16 00:13:21.943947+00:00 [debug] <0.390.0> Feature flags: acquiring lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.944468+00:00 [debug] <0.390.0> Feature flags: acquired lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.944602+00:00 [debug] <0.390.0> Feature flags: `classic_queue_type_delivery_support`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:13:21.944657+00:00 [debug] <0.390.0> Feature flags: releasing lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.945273+00:00 [debug] <0.390.0> Feature flags: `direct_exchange_routing_v2`: supported; continuing[0m
[38;5;246m2023-11-16 00:13:21.945412+00:00 [debug] <0.390.0> Feature flags: acquiring lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.945938+00:00 [debug] <0.390.0> Feature flags: acquired lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.946079+00:00 [debug] <0.390.0> Feature flags: `direct_exchange_routing_v2`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:13:21.946138+00:00 [debug] <0.390.0> Feature flags: releasing lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.946599+00:00 [debug] <0.390.0> Feature flags: `drop_unroutable_metric`: supported; continuing[0m
[38;5;246m2023-11-16 00:13:21.946690+00:00 [debug] <0.390.0> Feature flags: acquiring lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.947321+00:00 [debug] <0.390.0> Feature flags: acquired lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.947432+00:00 [debug] <0.390.0> Feature flags: `drop_unroutable_metric`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:13:21.947488+00:00 [debug] <0.390.0> Feature flags: releasing lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.948205+00:00 [debug] <0.390.0> Feature flags: `empty_basic_get_metric`: supported; continuing[0m
[38;5;246m2023-11-16 00:13:21.948278+00:00 [debug] <0.390.0> Feature flags: acquiring lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.948801+00:00 [debug] <0.390.0> Feature flags: acquired lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.948926+00:00 [debug] <0.390.0> Feature flags: `empty_basic_get_metric`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:13:21.948989+00:00 [debug] <0.390.0> Feature flags: releasing lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.949689+00:00 [debug] <0.390.0> Feature flags: `feature_flags_v2`: supported; continuing[0m
[38;5;246m2023-11-16 00:13:21.949777+00:00 [debug] <0.390.0> Feature flags: acquiring lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.950260+00:00 [debug] <0.390.0> Feature flags: acquired lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.950349+00:00 [debug] <0.390.0> Feature flags: `feature_flags_v2`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:13:21.950396+00:00 [debug] <0.390.0> Feature flags: releasing lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.950878+00:00 [debug] <0.390.0> Feature flags: `implicit_default_bindings`: supported; continuing[0m
[38;5;246m2023-11-16 00:13:21.951009+00:00 [debug] <0.390.0> Feature flags: acquiring lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.951539+00:00 [debug] <0.390.0> Feature flags: acquired lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.951646+00:00 [debug] <0.390.0> Feature flags: `implicit_default_bindings`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:13:21.951734+00:00 [debug] <0.390.0> Feature flags: releasing lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.952409+00:00 [debug] <0.390.0> Feature flags: `listener_records_in_ets`: supported; continuing[0m
[38;5;246m2023-11-16 00:13:21.952540+00:00 [debug] <0.390.0> Feature flags: acquiring lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.953013+00:00 [debug] <0.390.0> Feature flags: acquired lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.953106+00:00 [debug] <0.390.0> Feature flags: `listener_records_in_ets`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:13:21.953162+00:00 [debug] <0.390.0> Feature flags: releasing lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.953671+00:00 [debug] <0.390.0> Feature flags: `maintenance_mode_status`: supported; continuing[0m
[38;5;246m2023-11-16 00:13:21.953730+00:00 [debug] <0.390.0> Feature flags: acquiring lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.954274+00:00 [debug] <0.390.0> Feature flags: acquired lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.954410+00:00 [debug] <0.390.0> Feature flags: `maintenance_mode_status`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:13:21.954469+00:00 [debug] <0.390.0> Feature flags: releasing lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.955037+00:00 [debug] <0.390.0> Feature flags: `quorum_queue`: supported; continuing[0m
[38;5;246m2023-11-16 00:13:21.955113+00:00 [debug] <0.390.0> Feature flags: acquiring lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.955632+00:00 [debug] <0.390.0> Feature flags: acquired lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.955715+00:00 [debug] <0.390.0> Feature flags: `quorum_queue`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:13:21.955760+00:00 [debug] <0.390.0> Feature flags: releasing lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.956519+00:00 [debug] <0.390.0> Feature flags: `stream_queue`: supported; continuing[0m
[38;5;246m2023-11-16 00:13:21.956604+00:00 [debug] <0.390.0> Feature flags: acquiring lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.957220+00:00 [debug] <0.390.0> Feature flags: acquired lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.957303+00:00 [debug] <0.390.0> Feature flags: `stream_queue`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:13:21.957348+00:00 [debug] <0.390.0> Feature flags: releasing lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.957878+00:00 [debug] <0.390.0> Feature flags: `stream_single_active_consumer`: supported; continuing[0m
[38;5;246m2023-11-16 00:13:21.957973+00:00 [debug] <0.390.0> Feature flags: acquiring lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.958518+00:00 [debug] <0.390.0> Feature flags: acquired lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.958584+00:00 [debug] <0.390.0> Feature flags: `stream_single_active_consumer`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:13:21.958653+00:00 [debug] <0.390.0> Feature flags: releasing lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.959461+00:00 [debug] <0.390.0> Feature flags: `tracking_records_in_ets`: supported; continuing[0m
[38;5;246m2023-11-16 00:13:21.959550+00:00 [debug] <0.390.0> Feature flags: acquiring lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.960293+00:00 [debug] <0.390.0> Feature flags: acquired lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.960366+00:00 [debug] <0.390.0> Feature flags: `tracking_records_in_ets`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:13:21.960427+00:00 [debug] <0.390.0> Feature flags: releasing lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.960961+00:00 [debug] <0.390.0> Feature flags: `user_limits`: supported; continuing[0m
[38;5;246m2023-11-16 00:13:21.961110+00:00 [debug] <0.390.0> Feature flags: acquiring lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.961718+00:00 [debug] <0.390.0> Feature flags: acquired lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.961903+00:00 [debug] <0.390.0> Feature flags: `user_limits`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:13:21.961962+00:00 [debug] <0.390.0> Feature flags: releasing lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.962462+00:00 [debug] <0.390.0> Feature flags: `virtual_host_metadata`: supported; continuing[0m
[38;5;246m2023-11-16 00:13:21.962540+00:00 [debug] <0.390.0> Feature flags: acquiring lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.963299+00:00 [debug] <0.390.0> Feature flags: acquired lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.963447+00:00 [debug] <0.390.0> Feature flags: `virtual_host_metadata`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:13:21.963504+00:00 [debug] <0.390.0> Feature flags: releasing lock {feature_flags_state_change,<0.390.0>}[0m
[38;5;246m2023-11-16 00:13:21.964246+00:00 [debug] <0.390.0> Feature flags: unregistering controller globally[0m
[38;5;246m2023-11-16 00:13:21.964314+00:00 [debug] <0.390.0> Feature flags: [global unregister] @ rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq[0m
2023-11-16 00:13:21.966439+00:00 [info] <0.230.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
2023-11-16 00:13:21.966632+00:00 [info] <0.230.0> Successfully synced tables from a peer[0m
2023-11-16 00:13:21.966762+00:00 [info] <0.230.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
2023-11-16 00:13:21.966866+00:00 [info] <0.230.0> Successfully synced tables from a peer[0m
2023-11-16 00:13:21.977135+00:00 [info] <0.230.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
2023-11-16 00:13:21.977305+00:00 [info] <0.230.0> Successfully synced tables from a peer[0m
[38;5;246m2023-11-16 00:13:21.977379+00:00 [debug] <0.230.0> Peer discovery backend supports initialisation[0m
[38;5;246m2023-11-16 00:13:21.977486+00:00 [debug] <0.230.0> Peer discovery Kubernetes: initialising...[0m
[38;5;246m2023-11-16 00:13:21.977728+00:00 [debug] <0.230.0> HTTP client proxy is not configured[0m
[38;5;246m2023-11-16 00:13:21.977894+00:00 [debug] <0.230.0> Peer discovery backend initialisation succeeded[0m
2023-11-16 00:13:21.977960+00:00 [info] <0.230.0> Will register with peer discovery backend rabbit_peer_discovery_k8s[0m
[38;5;246m2023-11-16 00:13:21.979073+00:00 [debug] <0.230.0> POST https://kubernetes.default:443/api/v1/namespaces/rabbitmq/events/ ["{\"count\":1,\"involvedObject\":{\"apiVersion\":\"v1\",\"kind\":\"RabbitMQ\",\"name\":\"pod/test-cluster-server-0\",\"namespace\":\"rabbitmq\"},\"lastTimestamp\":\"2023-11-16T00:13:21+00:00\",\"message\":\"Node rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq is registered\",\"metadata\":{\"name\":\"test-cluster-server-0.1700093601978\",\"namespace\":\"rabbitmq\"},\"reason\":\"Created\",\"source\":{\"component\":\"test-cluster-server-0/rabbitmq_peer_discovery\",\"host\":\"test-cluster-server-0\"},\"type\":\"Normal\"}"][0m
[38;5;214m2023-11-16 00:13:21.980406+00:00 [warning] <0.537.0> Description: "Server authenticity is not verified since certificate path validation is not enabled"[0m
[38;5;214m2023-11-16 00:13:21.980406+00:00 [warning] <0.537.0>      Reason: "The option {verify, verify_peer} and one of the options 'cacertfile' or 'cacerts' are required to enable this."[0m
[38;5;214m2023-11-16 00:13:21.980406+00:00 [warning] <0.537.0> [0m
[38;5;246m2023-11-16 00:13:21.995819+00:00 [debug] <0.230.0> Response: [{ok,{{"HTTP/1.1",201,"Created"},[0m
[38;5;246m2023-11-16 00:13:21.995819+00:00 [debug] <0.230.0>                 [{"cache-control","no-cache, private"},[0m
[38;5;246m2023-11-16 00:13:21.995819+00:00 [debug] <0.230.0>                  {"date","Thu, 16 Nov 2023 00:13:21 GMT"},[0m
[38;5;246m2023-11-16 00:13:21.995819+00:00 [debug] <0.230.0>                  {"content-length","987"},[0m
[38;5;246m2023-11-16 00:13:21.995819+00:00 [debug] <0.230.0>                  {"content-type","application/json"},[0m
[38;5;246m2023-11-16 00:13:21.995819+00:00 [debug] <0.230.0>                  {"audit-id","850eab2a-23f7-4615-804b-96a0442c14af"},[0m
[38;5;246m2023-11-16 00:13:21.995819+00:00 [debug] <0.230.0>                  {"x-kubernetes-pf-flowschema-uid",[0m
[38;5;246m2023-11-16 00:13:21.995819+00:00 [debug] <0.230.0>                   "600c4581-e95a-43c6-bfdc-f3a9026ecfc3"},[0m
[38;5;246m2023-11-16 00:13:21.995819+00:00 [debug] <0.230.0>                  {"x-kubernetes-pf-prioritylevel-uid",[0m
[38;5;246m2023-11-16 00:13:21.995819+00:00 [debug] <0.230.0>                   "9d0837d1-1053-4fef-affb-36df15858636"}],[0m
[38;5;246m2023-11-16 00:13:21.995819+00:00 [debug] <0.230.0>                 "{\"kind\":\"Event\",\"apiVersion\":\"v1\",\"metadata\":{\"name\":\"test-cluster-server-0.1700093601978\",\"namespace\":\"rabbitmq\",\"uid\":\"1135b900-dd9f-4d97-8eb2-e8f54f2e2cbe\",\"resourceVersion\":\"3406\",\"creationTimestamp\":\"2023-11-16T00:13:21Z\",\"managedFields\":[{\"manager\":\"unknown\",\"operation\":\"Update\",\"apiVersion\":\"v1\",\"time\":\"2023-11-16T00:13:21Z\",\"fieldsType\":\"FieldsV1\",\"fieldsV1\":{\"f:count\":{},\"f:involvedObject\":{},\"f:lastTimestamp\":{},\"f:message\":{},\"f:reason\":{},\"f:source\":{\"f:component\":{},\"f:host\":{}},\"f:type\":{}}}]},\"involvedObject\":{\"kind\":\"RabbitMQ\",\"namespace\":\"rabbitmq\",\"name\":\"pod/test-cluster-server-0\",\"apiVersion\":\"v1\"},\"reason\":\"Created\",\"message\":\"Node rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq is registered\",\"source\":{\"component\":\"test-cluster-server-0/rabbitmq_peer_discovery\",\"host\":\"test-cluster-server-0\"},\"firstTimestamp\":null,\"lastTimestamp\":\"2023-11-16T00:13:21Z\",\"count\":1,\"type\":\"Normal\",\"eventTime\":null,\"reportingComponent\":\"\",\"reportingInstance\":\"\"}\n"}}][0m
[38;5;246m2023-11-16 00:13:21.996255+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_mnesia, F = init, A = [][0m
2023-11-16 00:13:21.996321+00:00 [info] <0.230.0> Running boot step tracking_metadata_store defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:21.996379+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_sup, F = start_child, A = [rabbit_tracking_store][0m
2023-11-16 00:13:21.996498+00:00 [info] <0.544.0> Setting up a table for connection tracking on this node: tracked_connection[0m
2023-11-16 00:13:21.996590+00:00 [info] <0.544.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost[0m
2023-11-16 00:13:21.996672+00:00 [info] <0.544.0> Setting up a table for per-user connection counting on this node: tracked_connection_per_user[0m
2023-11-16 00:13:21.996755+00:00 [info] <0.544.0> Setting up a table for channel tracking on this node: tracked_channel[0m
2023-11-16 00:13:21.996836+00:00 [info] <0.544.0> Setting up a table for channel tracking on this node: tracked_channel_per_user[0m
[38;5;246m2023-11-16 00:13:21.996944+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_sup, F = start_child, A = [rabbit_tracking_store][0m
2023-11-16 00:13:21.997017+00:00 [info] <0.230.0> Running boot step networking_metadata_store defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:21.997076+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_sup, F = start_child, A = [rabbit_networking_store][0m
[38;5;246m2023-11-16 00:13:21.997197+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_sup, F = start_child, A = [rabbit_networking_store][0m
2023-11-16 00:13:21.997264+00:00 [info] <0.230.0> Running boot step database_sync defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:21.997310+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_sup, F = start_child, A = [mnesia_sync][0m
[38;5;246m2023-11-16 00:13:21.997477+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_sup, F = start_child, A = [mnesia_sync][0m
2023-11-16 00:13:21.997756+00:00 [info] <0.230.0> Running boot step feature_flags defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:21.997908+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_feature_flags, F = init, A = [][0m
[38;5;246m2023-11-16 00:13:21.998214+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_feature_flags, F = init, A = [][0m
2023-11-16 00:13:21.998298+00:00 [info] <0.230.0> Running boot step codec_correctness_check defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:21.998362+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_binary_generator, F = check_empty_frame_size, A = [][0m
[38;5;246m2023-11-16 00:13:21.998489+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_binary_generator, F = check_empty_frame_size, A = [][0m
2023-11-16 00:13:21.998563+00:00 [info] <0.230.0> Running boot step external_infrastructure defined by app rabbit[0m
2023-11-16 00:13:21.998672+00:00 [info] <0.230.0> Running boot step rabbit_event defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:21.998758+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_sup, F = start_restartable_child, A = [rabbit_event][0m
[38;5;246m2023-11-16 00:13:21.999013+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_sup, F = start_restartable_child, A = [rabbit_event][0m
2023-11-16 00:13:21.999096+00:00 [info] <0.230.0> Running boot step rabbit_registry defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:21.999163+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_sup, F = start_child, A = [rabbit_registry][0m
[38;5;246m2023-11-16 00:13:21.999312+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_sup, F = start_child, A = [rabbit_registry][0m
2023-11-16 00:13:21.999423+00:00 [info] <0.230.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:21.999481+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_registry, F = register, A = [auth_mechanism,[0m
[38;5;246m2023-11-16 00:13:21.999481+00:00 [debug] <0.230.0>                                                       <<"AMQPLAIN">>,[0m
[38;5;246m2023-11-16 00:13:21.999481+00:00 [debug] <0.230.0>                                                       rabbit_auth_mechanism_amqplain][0m
[38;5;246m2023-11-16 00:13:21.999670+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_registry, F = register, A = [auth_mechanism,[0m
[38;5;246m2023-11-16 00:13:21.999670+00:00 [debug] <0.230.0>                                                       <<"AMQPLAIN">>,[0m
[38;5;246m2023-11-16 00:13:21.999670+00:00 [debug] <0.230.0>                                                       rabbit_auth_mechanism_amqplain][0m
2023-11-16 00:13:21.999763+00:00 [info] <0.230.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:21.999960+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_registry, F = register, A = [auth_mechanism,[0m
[38;5;246m2023-11-16 00:13:21.999960+00:00 [debug] <0.230.0>                                                       <<"RABBIT-CR-DEMO">>,[0m
[38;5;246m2023-11-16 00:13:21.999960+00:00 [debug] <0.230.0>                                                       rabbit_auth_mechanism_cr_demo][0m
[38;5;246m2023-11-16 00:13:22.000255+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_registry, F = register, A = [auth_mechanism,[0m
[38;5;246m2023-11-16 00:13:22.000255+00:00 [debug] <0.230.0>                                                       <<"RABBIT-CR-DEMO">>,[0m
[38;5;246m2023-11-16 00:13:22.000255+00:00 [debug] <0.230.0>                                                       rabbit_auth_mechanism_cr_demo][0m
2023-11-16 00:13:22.000374+00:00 [info] <0.230.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:22.000480+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_registry, F = register, A = [auth_mechanism,[0m
[38;5;246m2023-11-16 00:13:22.000480+00:00 [debug] <0.230.0>                                                       <<"PLAIN">>,[0m
[38;5;246m2023-11-16 00:13:22.000480+00:00 [debug] <0.230.0>                                                       rabbit_auth_mechanism_plain][0m
[38;5;246m2023-11-16 00:13:22.000664+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_registry, F = register, A = [auth_mechanism,[0m
[38;5;246m2023-11-16 00:13:22.000664+00:00 [debug] <0.230.0>                                                       <<"PLAIN">>,[0m
[38;5;246m2023-11-16 00:13:22.000664+00:00 [debug] <0.230.0>                                                       rabbit_auth_mechanism_plain][0m
2023-11-16 00:13:22.000818+00:00 [info] <0.230.0> Running boot step rabbit_exchange_type_direct defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:22.000964+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_registry, F = register, A = [exchange,<<"direct">>,[0m
[38;5;246m2023-11-16 00:13:22.000964+00:00 [debug] <0.230.0>                                                       rabbit_exchange_type_direct][0m
[38;5;246m2023-11-16 00:13:22.001142+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_registry, F = register, A = [exchange,<<"direct">>,[0m
