2023-11-16 00:21:21.652057+00:00 [notice] <0.44.0> Application syslog exited with reason: stopped
2023-11-16 00:21:21.658135+00:00 [notice] <0.230.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
[38;5;246m2023-11-16 00:21:25.882785+00:00 [debug] <0.230.0> Files and directories found in node's data directory: DECISION_TAB.LOG, LATEST.LOG, cluster_nodes.config, coordination, msg_stores, nodes_running_at_shutdown, quorum, rabbit_durable_exchange.DCD, rabbit_durable_queue.DCD, rabbit_durable_route.DCD, rabbit_runtime_parameters.DCD, rabbit_serial, rabbit_topic_permission.DCD, rabbit_user.DCD, rabbit_user_permission.DCD, rabbit_vhost.DCD, schema.DAT, schema_version, of them to be ignored: cluster_nodes.config, coordination, nodes_running_at_shutdown, quorum, rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq, rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq-feature_flags, stream[0m
[38;5;246m2023-11-16 00:21:25.882952+00:00 [debug] <0.230.0> Files and directories found in node's data directory sans ignored ones: DECISION_TAB.LOG, LATEST.LOG, msg_stores, rabbit_durable_exchange.DCD, rabbit_durable_queue.DCD, rabbit_durable_route.DCD, rabbit_runtime_parameters.DCD, rabbit_serial, rabbit_topic_permission.DCD, rabbit_user.DCD, rabbit_user_permission.DCD, rabbit_vhost.DCD, schema.DAT, schema_version[0m
[38;5;246m2023-11-16 00:21:25.884202+00:00 [debug] <0.230.0> Files and directories found in node's data directory: DECISION_TAB.LOG, LATEST.LOG, cluster_nodes.config, coordination, msg_stores, nodes_running_at_shutdown, quorum, rabbit_durable_exchange.DCD, rabbit_durable_queue.DCD, rabbit_durable_route.DCD, rabbit_runtime_parameters.DCD, rabbit_serial, rabbit_topic_permission.DCD, rabbit_user.DCD, rabbit_user_permission.DCD, rabbit_vhost.DCD, schema.DAT, schema_version, of them to be ignored: cluster_nodes.config, coordination, nodes_running_at_shutdown, quorum, rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq, rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq-feature_flags, stream[0m
[38;5;246m2023-11-16 00:21:25.884485+00:00 [debug] <0.230.0> Files and directories found in node's data directory sans ignored ones: DECISION_TAB.LOG, LATEST.LOG, msg_stores, rabbit_durable_exchange.DCD, rabbit_durable_queue.DCD, rabbit_durable_route.DCD, rabbit_runtime_parameters.DCD, rabbit_serial, rabbit_topic_permission.DCD, rabbit_user.DCD, rabbit_user_permission.DCD, rabbit_vhost.DCD, schema.DAT, schema_version[0m
[38;5;246m2023-11-16 00:21:25.884626+00:00 [debug] <0.230.0> Does data directory looks like that of a blank (uninitialised) node? false[0m
[38;5;246m2023-11-16 00:21:25.887996+00:00 [debug] <0.230.0> Feature flags: SYNCING FEATURE FLAGS in cluster...[0m
[38;5;246m2023-11-16 00:21:25.888087+00:00 [debug] <0.386.0> Feature flags: registering controller globally before proceeding with task: sync_cluster[0m
[38;5;246m2023-11-16 00:21:25.888165+00:00 [debug] <0.386.0> Feature flags: [global sync] @ rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq[0m
[38;5;246m2023-11-16 00:21:25.888290+00:00 [debug] <0.386.0> Feature flags: [global register] @ rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq[0m
[38;5;246m2023-11-16 00:21:25.891513+00:00 [debug] <0.386.0> Feature flags: controller globally registered; can proceed with task[0m
[38;5;246m2023-11-16 00:21:25.891629+00:00 [debug] <0.386.0> Feature flags: synchronizing feature flags on nodes: ['rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq',[0m
[38;5;246m2023-11-16 00:21:25.891629+00:00 [debug] <0.386.0>                                                       'rabbit@test-cluster-server-1.test-cluster-nodes.rabbitmq',[0m
[38;5;246m2023-11-16 00:21:25.891629+00:00 [debug] <0.386.0>                                                       'rabbit@test-cluster-server-2.test-cluster-nodes.rabbitmq',[0m
[38;5;246m2023-11-16 00:21:25.891629+00:00 [debug] <0.386.0>                                                       'rabbit@test-cluster-server-3.test-cluster-nodes.rabbitmq',[0m
[38;5;246m2023-11-16 00:21:25.891629+00:00 [debug] <0.386.0>                                                       'rabbit@test-cluster-server-4.test-cluster-nodes.rabbitmq'][0m
[38;5;246m2023-11-16 00:21:25.891859+00:00 [debug] <0.386.0> Feature flags: collecting inventory on nodes: ['rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq',[0m
[38;5;246m2023-11-16 00:21:25.891859+00:00 [debug] <0.386.0>                                                'rabbit@test-cluster-server-1.test-cluster-nodes.rabbitmq',[0m
[38;5;246m2023-11-16 00:21:25.891859+00:00 [debug] <0.386.0>                                                'rabbit@test-cluster-server-2.test-cluster-nodes.rabbitmq',[0m
[38;5;246m2023-11-16 00:21:25.891859+00:00 [debug] <0.386.0>                                                'rabbit@test-cluster-server-3.test-cluster-nodes.rabbitmq',[0m
[38;5;246m2023-11-16 00:21:25.891859+00:00 [debug] <0.386.0>                                                'rabbit@test-cluster-server-4.test-cluster-nodes.rabbitmq'][0m
[38;5;246m2023-11-16 00:21:25.892758+00:00 [debug] <0.386.0> Feature flags: `classic_mirrored_queue_version`: supported; continuing[0m
[38;5;246m2023-11-16 00:21:25.892846+00:00 [debug] <0.386.0> Feature flags: acquiring lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.893268+00:00 [debug] <0.386.0> Feature flags: acquired lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.893381+00:00 [debug] <0.386.0> Feature flags: `classic_mirrored_queue_version`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:21:25.893448+00:00 [debug] <0.386.0> Feature flags: releasing lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.893998+00:00 [debug] <0.386.0> Feature flags: `classic_queue_type_delivery_support`: supported; continuing[0m
[38;5;246m2023-11-16 00:21:25.894094+00:00 [debug] <0.386.0> Feature flags: acquiring lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.894638+00:00 [debug] <0.386.0> Feature flags: acquired lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.894738+00:00 [debug] <0.386.0> Feature flags: `classic_queue_type_delivery_support`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:21:25.894803+00:00 [debug] <0.386.0> Feature flags: releasing lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.895289+00:00 [debug] <0.386.0> Feature flags: `direct_exchange_routing_v2`: supported; continuing[0m
[38;5;246m2023-11-16 00:21:25.895391+00:00 [debug] <0.386.0> Feature flags: acquiring lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.895916+00:00 [debug] <0.386.0> Feature flags: acquired lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.896020+00:00 [debug] <0.386.0> Feature flags: `direct_exchange_routing_v2`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:21:25.896079+00:00 [debug] <0.386.0> Feature flags: releasing lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.896526+00:00 [debug] <0.386.0> Feature flags: `drop_unroutable_metric`: supported; continuing[0m
[38;5;246m2023-11-16 00:21:25.896633+00:00 [debug] <0.386.0> Feature flags: acquiring lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.897066+00:00 [debug] <0.386.0> Feature flags: acquired lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.897134+00:00 [debug] <0.386.0> Feature flags: `drop_unroutable_metric`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:21:25.897183+00:00 [debug] <0.386.0> Feature flags: releasing lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.897663+00:00 [debug] <0.386.0> Feature flags: `empty_basic_get_metric`: supported; continuing[0m
[38;5;246m2023-11-16 00:21:25.897784+00:00 [debug] <0.386.0> Feature flags: acquiring lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.898357+00:00 [debug] <0.386.0> Feature flags: acquired lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.898428+00:00 [debug] <0.386.0> Feature flags: `empty_basic_get_metric`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:21:25.898490+00:00 [debug] <0.386.0> Feature flags: releasing lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.899175+00:00 [debug] <0.386.0> Feature flags: `feature_flags_v2`: supported; continuing[0m
[38;5;246m2023-11-16 00:21:25.899241+00:00 [debug] <0.386.0> Feature flags: acquiring lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.899881+00:00 [debug] <0.386.0> Feature flags: acquired lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.899938+00:00 [debug] <0.386.0> Feature flags: `feature_flags_v2`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:21:25.900007+00:00 [debug] <0.386.0> Feature flags: releasing lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.900467+00:00 [debug] <0.386.0> Feature flags: `implicit_default_bindings`: supported; continuing[0m
[38;5;246m2023-11-16 00:21:25.900531+00:00 [debug] <0.386.0> Feature flags: acquiring lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.901061+00:00 [debug] <0.386.0> Feature flags: acquired lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.901155+00:00 [debug] <0.386.0> Feature flags: `implicit_default_bindings`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:21:25.901217+00:00 [debug] <0.386.0> Feature flags: releasing lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.901661+00:00 [debug] <0.386.0> Feature flags: `listener_records_in_ets`: supported; continuing[0m
[38;5;246m2023-11-16 00:21:25.901714+00:00 [debug] <0.386.0> Feature flags: acquiring lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.902256+00:00 [debug] <0.386.0> Feature flags: acquired lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.902316+00:00 [debug] <0.386.0> Feature flags: `listener_records_in_ets`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:21:25.902365+00:00 [debug] <0.386.0> Feature flags: releasing lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.902801+00:00 [debug] <0.386.0> Feature flags: `maintenance_mode_status`: supported; continuing[0m
[38;5;246m2023-11-16 00:21:25.902891+00:00 [debug] <0.386.0> Feature flags: acquiring lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.903400+00:00 [debug] <0.386.0> Feature flags: acquired lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.903485+00:00 [debug] <0.386.0> Feature flags: `maintenance_mode_status`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:21:25.903531+00:00 [debug] <0.386.0> Feature flags: releasing lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.904041+00:00 [debug] <0.386.0> Feature flags: `quorum_queue`: supported; continuing[0m
[38;5;246m2023-11-16 00:21:25.904148+00:00 [debug] <0.386.0> Feature flags: acquiring lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.904592+00:00 [debug] <0.386.0> Feature flags: acquired lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.904662+00:00 [debug] <0.386.0> Feature flags: `quorum_queue`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:21:25.904709+00:00 [debug] <0.386.0> Feature flags: releasing lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.905250+00:00 [debug] <0.386.0> Feature flags: `stream_queue`: supported; continuing[0m
[38;5;246m2023-11-16 00:21:25.905311+00:00 [debug] <0.386.0> Feature flags: acquiring lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.905751+00:00 [debug] <0.386.0> Feature flags: acquired lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.905830+00:00 [debug] <0.386.0> Feature flags: `stream_queue`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:21:25.905864+00:00 [debug] <0.386.0> Feature flags: releasing lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.906508+00:00 [debug] <0.386.0> Feature flags: `stream_single_active_consumer`: supported; continuing[0m
[38;5;246m2023-11-16 00:21:25.906568+00:00 [debug] <0.386.0> Feature flags: acquiring lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.907043+00:00 [debug] <0.386.0> Feature flags: acquired lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.907173+00:00 [debug] <0.386.0> Feature flags: `stream_single_active_consumer`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:21:25.907231+00:00 [debug] <0.386.0> Feature flags: releasing lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.907711+00:00 [debug] <0.386.0> Feature flags: `tracking_records_in_ets`: supported; continuing[0m
[38;5;246m2023-11-16 00:21:25.907839+00:00 [debug] <0.386.0> Feature flags: acquiring lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.908293+00:00 [debug] <0.386.0> Feature flags: acquired lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.908368+00:00 [debug] <0.386.0> Feature flags: `tracking_records_in_ets`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:21:25.908405+00:00 [debug] <0.386.0> Feature flags: releasing lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.908928+00:00 [debug] <0.386.0> Feature flags: `user_limits`: supported; continuing[0m
[38;5;246m2023-11-16 00:21:25.909019+00:00 [debug] <0.386.0> Feature flags: acquiring lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.909443+00:00 [debug] <0.386.0> Feature flags: acquired lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.909549+00:00 [debug] <0.386.0> Feature flags: `user_limits`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:21:25.909589+00:00 [debug] <0.386.0> Feature flags: releasing lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.910133+00:00 [debug] <0.386.0> Feature flags: `virtual_host_metadata`: supported; continuing[0m
[38;5;246m2023-11-16 00:21:25.910206+00:00 [debug] <0.386.0> Feature flags: acquiring lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.910695+00:00 [debug] <0.386.0> Feature flags: acquired lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.910759+00:00 [debug] <0.386.0> Feature flags: `virtual_host_metadata`: already enabled; skipping[0m
[38;5;246m2023-11-16 00:21:25.910795+00:00 [debug] <0.386.0> Feature flags: releasing lock {feature_flags_state_change,<0.386.0>}[0m
[38;5;246m2023-11-16 00:21:25.911248+00:00 [debug] <0.386.0> Feature flags: unregistering controller globally[0m
[38;5;246m2023-11-16 00:21:25.911306+00:00 [debug] <0.386.0> Feature flags: [global unregister] @ rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq[0m
2023-11-16 00:21:25.913177+00:00 [info] <0.230.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
2023-11-16 00:21:25.913324+00:00 [info] <0.230.0> Successfully synced tables from a peer[0m
2023-11-16 00:21:25.913443+00:00 [info] <0.230.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
2023-11-16 00:21:25.913583+00:00 [info] <0.230.0> Successfully synced tables from a peer[0m
2023-11-16 00:21:25.922686+00:00 [info] <0.230.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
2023-11-16 00:21:25.922917+00:00 [info] <0.230.0> Successfully synced tables from a peer[0m
[38;5;246m2023-11-16 00:21:25.923030+00:00 [debug] <0.230.0> Peer discovery backend supports initialisation[0m
[38;5;246m2023-11-16 00:21:25.923092+00:00 [debug] <0.230.0> Peer discovery Kubernetes: initialising...[0m
[38;5;246m2023-11-16 00:21:25.923370+00:00 [debug] <0.230.0> HTTP client proxy is not configured[0m
[38;5;246m2023-11-16 00:21:25.923576+00:00 [debug] <0.230.0> Peer discovery backend initialisation succeeded[0m
2023-11-16 00:21:25.923677+00:00 [info] <0.230.0> Will register with peer discovery backend rabbit_peer_discovery_k8s[0m
[38;5;246m2023-11-16 00:21:25.925069+00:00 [debug] <0.230.0> POST https://kubernetes.default:443/api/v1/namespaces/rabbitmq/events/ ["{\"count\":1,\"involvedObject\":{\"apiVersion\":\"v1\",\"kind\":\"RabbitMQ\",\"name\":\"pod/test-cluster-server-0\",\"namespace\":\"rabbitmq\"},\"lastTimestamp\":\"2023-11-16T00:21:25+00:00\",\"message\":\"Node rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq is registered\",\"metadata\":{\"name\":\"test-cluster-server-0.1700094085924\",\"namespace\":\"rabbitmq\"},\"reason\":\"Created\",\"source\":{\"component\":\"test-cluster-server-0/rabbitmq_peer_discovery\",\"host\":\"test-cluster-server-0\"},\"type\":\"Normal\"}"][0m
[38;5;214m2023-11-16 00:21:25.926907+00:00 [warning] <0.537.0> Description: "Server authenticity is not verified since certificate path validation is not enabled"[0m
[38;5;214m2023-11-16 00:21:25.926907+00:00 [warning] <0.537.0>      Reason: "The option {verify, verify_peer} and one of the options 'cacertfile' or 'cacerts' are required to enable this."[0m
[38;5;214m2023-11-16 00:21:25.926907+00:00 [warning] <0.537.0> [0m
[38;5;246m2023-11-16 00:21:25.941434+00:00 [debug] <0.230.0> Response: [{ok,{{"HTTP/1.1",201,"Created"},[0m
[38;5;246m2023-11-16 00:21:25.941434+00:00 [debug] <0.230.0>                 [{"cache-control","no-cache, private"},[0m
[38;5;246m2023-11-16 00:21:25.941434+00:00 [debug] <0.230.0>                  {"date","Thu, 16 Nov 2023 00:21:25 GMT"},[0m
[38;5;246m2023-11-16 00:21:25.941434+00:00 [debug] <0.230.0>                  {"content-length","987"},[0m
[38;5;246m2023-11-16 00:21:25.941434+00:00 [debug] <0.230.0>                  {"content-type","application/json"},[0m
[38;5;246m2023-11-16 00:21:25.941434+00:00 [debug] <0.230.0>                  {"audit-id","673bfce5-3924-44bf-bee9-cc485a7114cf"},[0m
[38;5;246m2023-11-16 00:21:25.941434+00:00 [debug] <0.230.0>                  {"x-kubernetes-pf-flowschema-uid",[0m
[38;5;246m2023-11-16 00:21:25.941434+00:00 [debug] <0.230.0>                   "600c4581-e95a-43c6-bfdc-f3a9026ecfc3"},[0m
[38;5;246m2023-11-16 00:21:25.941434+00:00 [debug] <0.230.0>                  {"x-kubernetes-pf-prioritylevel-uid",[0m
[38;5;246m2023-11-16 00:21:25.941434+00:00 [debug] <0.230.0>                   "9d0837d1-1053-4fef-affb-36df15858636"}],[0m
[38;5;246m2023-11-16 00:21:25.941434+00:00 [debug] <0.230.0>                 "{\"kind\":\"Event\",\"apiVersion\":\"v1\",\"metadata\":{\"name\":\"test-cluster-server-0.1700094085924\",\"namespace\":\"rabbitmq\",\"uid\":\"70da6f9a-5356-40a6-95d3-15fa367f991b\",\"resourceVersion\":\"4530\",\"creationTimestamp\":\"2023-11-16T00:21:25Z\",\"managedFields\":[{\"manager\":\"unknown\",\"operation\":\"Update\",\"apiVersion\":\"v1\",\"time\":\"2023-11-16T00:21:25Z\",\"fieldsType\":\"FieldsV1\",\"fieldsV1\":{\"f:count\":{},\"f:involvedObject\":{},\"f:lastTimestamp\":{},\"f:message\":{},\"f:reason\":{},\"f:source\":{\"f:component\":{},\"f:host\":{}},\"f:type\":{}}}]},\"involvedObject\":{\"kind\":\"RabbitMQ\",\"namespace\":\"rabbitmq\",\"name\":\"pod/test-cluster-server-0\",\"apiVersion\":\"v1\"},\"reason\":\"Created\",\"message\":\"Node rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq is registered\",\"source\":{\"component\":\"test-cluster-server-0/rabbitmq_peer_discovery\",\"host\":\"test-cluster-server-0\"},\"firstTimestamp\":null,\"lastTimestamp\":\"2023-11-16T00:21:25Z\",\"count\":1,\"type\":\"Normal\",\"eventTime\":null,\"reportingComponent\":\"\",\"reportingInstance\":\"\"}\n"}}][0m
[38;5;246m2023-11-16 00:21:25.942004+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_mnesia, F = init, A = [][0m
2023-11-16 00:21:25.942112+00:00 [info] <0.230.0> Running boot step tracking_metadata_store defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.942204+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_sup, F = start_child, A = [rabbit_tracking_store][0m
2023-11-16 00:21:25.942359+00:00 [info] <0.544.0> Setting up a table for connection tracking on this node: tracked_connection[0m
2023-11-16 00:21:25.942509+00:00 [info] <0.544.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost[0m
2023-11-16 00:21:25.942650+00:00 [info] <0.544.0> Setting up a table for per-user connection counting on this node: tracked_connection_per_user[0m
2023-11-16 00:21:25.942769+00:00 [info] <0.544.0> Setting up a table for channel tracking on this node: tracked_channel[0m
2023-11-16 00:21:25.942887+00:00 [info] <0.544.0> Setting up a table for channel tracking on this node: tracked_channel_per_user[0m
[38;5;246m2023-11-16 00:21:25.943091+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_sup, F = start_child, A = [rabbit_tracking_store][0m
2023-11-16 00:21:25.943168+00:00 [info] <0.230.0> Running boot step networking_metadata_store defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.943216+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_sup, F = start_child, A = [rabbit_networking_store][0m
[38;5;246m2023-11-16 00:21:25.943396+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_sup, F = start_child, A = [rabbit_networking_store][0m
2023-11-16 00:21:25.943456+00:00 [info] <0.230.0> Running boot step database_sync defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.943498+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_sup, F = start_child, A = [mnesia_sync][0m
[38;5;246m2023-11-16 00:21:25.943682+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_sup, F = start_child, A = [mnesia_sync][0m
2023-11-16 00:21:25.943749+00:00 [info] <0.230.0> Running boot step feature_flags defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.943806+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_feature_flags, F = init, A = [][0m
[38;5;246m2023-11-16 00:21:25.944132+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_feature_flags, F = init, A = [][0m
2023-11-16 00:21:25.944232+00:00 [info] <0.230.0> Running boot step codec_correctness_check defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.944324+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_binary_generator, F = check_empty_frame_size, A = [][0m
[38;5;246m2023-11-16 00:21:25.944415+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_binary_generator, F = check_empty_frame_size, A = [][0m
2023-11-16 00:21:25.944489+00:00 [info] <0.230.0> Running boot step external_infrastructure defined by app rabbit[0m
2023-11-16 00:21:25.944566+00:00 [info] <0.230.0> Running boot step rabbit_event defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.944690+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_sup, F = start_restartable_child, A = [rabbit_event][0m
[38;5;246m2023-11-16 00:21:25.945063+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_sup, F = start_restartable_child, A = [rabbit_event][0m
2023-11-16 00:21:25.945127+00:00 [info] <0.230.0> Running boot step rabbit_registry defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.945179+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_sup, F = start_child, A = [rabbit_registry][0m
[38;5;246m2023-11-16 00:21:25.945353+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_sup, F = start_child, A = [rabbit_registry][0m
2023-11-16 00:21:25.945411+00:00 [info] <0.230.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.945452+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_registry, F = register, A = [auth_mechanism,[0m
[38;5;246m2023-11-16 00:21:25.945452+00:00 [debug] <0.230.0>                                                       <<"AMQPLAIN">>,[0m
[38;5;246m2023-11-16 00:21:25.945452+00:00 [debug] <0.230.0>                                                       rabbit_auth_mechanism_amqplain][0m
[38;5;246m2023-11-16 00:21:25.945618+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_registry, F = register, A = [auth_mechanism,[0m
[38;5;246m2023-11-16 00:21:25.945618+00:00 [debug] <0.230.0>                                                       <<"AMQPLAIN">>,[0m
[38;5;246m2023-11-16 00:21:25.945618+00:00 [debug] <0.230.0>                                                       rabbit_auth_mechanism_amqplain][0m
2023-11-16 00:21:25.945708+00:00 [info] <0.230.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.945769+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_registry, F = register, A = [auth_mechanism,[0m
[38;5;246m2023-11-16 00:21:25.945769+00:00 [debug] <0.230.0>                                                       <<"RABBIT-CR-DEMO">>,[0m
[38;5;246m2023-11-16 00:21:25.945769+00:00 [debug] <0.230.0>                                                       rabbit_auth_mechanism_cr_demo][0m
[38;5;246m2023-11-16 00:21:25.945912+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_registry, F = register, A = [auth_mechanism,[0m
[38;5;246m2023-11-16 00:21:25.945912+00:00 [debug] <0.230.0>                                                       <<"RABBIT-CR-DEMO">>,[0m
[38;5;246m2023-11-16 00:21:25.945912+00:00 [debug] <0.230.0>                                                       rabbit_auth_mechanism_cr_demo][0m
2023-11-16 00:21:25.946144+00:00 [info] <0.230.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.946362+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_registry, F = register, A = [auth_mechanism,[0m
[38;5;246m2023-11-16 00:21:25.946362+00:00 [debug] <0.230.0>                                                       <<"PLAIN">>,[0m
[38;5;246m2023-11-16 00:21:25.946362+00:00 [debug] <0.230.0>                                                       rabbit_auth_mechanism_plain][0m
[38;5;246m2023-11-16 00:21:25.946611+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_registry, F = register, A = [auth_mechanism,[0m
[38;5;246m2023-11-16 00:21:25.946611+00:00 [debug] <0.230.0>                                                       <<"PLAIN">>,[0m
[38;5;246m2023-11-16 00:21:25.946611+00:00 [debug] <0.230.0>                                                       rabbit_auth_mechanism_plain][0m
2023-11-16 00:21:25.946748+00:00 [info] <0.230.0> Running boot step rabbit_exchange_type_direct defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.946862+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_registry, F = register, A = [exchange,<<"direct">>,[0m
[38;5;246m2023-11-16 00:21:25.946862+00:00 [debug] <0.230.0>                                                       rabbit_exchange_type_direct][0m
[38;5;246m2023-11-16 00:21:25.946983+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_registry, F = register, A = [exchange,<<"direct">>,[0m
